Variable,Value,AXIAL [m]
q_H2_BD,3.95E-04,0.02
q_H2_BD,3.99E-04,0.025
q_H2_BD,4.04E-04,0.03
q_H2_BD,4.08E-04,0.035
q_H2_BD,4.13E-04,0.04
q_H2_BD,4.18E-04,0.045
q_H2_BD,4.23E-04,0.05
q_H2_BD,4.28E-04,0.055
q_H2_BD,4.33E-04,0.06
q_H2_BD,4.38E-04,0.065
q_H2_BD,4.44E-04,0.07
q_H2_BD,4.49E-04,0.075
q_H2_BD,4.55E-04,0.08
q_H2_BD,4.61E-04,0.085
q_H2_BD,4.67E-04,0.09
q_H2_BD,4.73E-04,0.095
q_H2_BD,4.79E-04,0.1
q_H2_BD,4.85E-04,0.105
q_H2_BD,4.92E-04,0.11
q_H2_BD,4.99E-04,0.115
q_H2_BD,5.06E-04,0.12
q_H2_BD,5.12E-04,0.125
q_H2_BD,5.20E-04,0.13
q_H2_BD,5.27E-04,0.135
q_H2_BD,5.35E-04,0.14
q_H2_BD,5.43E-04,0.145
q_H2_BD,5.51E-04,0.15
q_H2_BD,5.59E-04,0.155
q_H2_BD,5.68E-04,0.16
q_H2_BD,5.76E-04,0.165
q_H2_BD,5.86E-04,0.17
q_H2_BD,5.95E-04,0.175
q_H2_BD,6.05E-04,0.18
q_H2_BD,6.14E-04,0.185
q_H2_BD,6.24E-04,0.19
q_H2_BD,6.35E-04,0.195
q_H2_BD,6.45E-04,0.2
q_H2_BD,6.56E-04,0.205
q_H2_BD,6.68E-04,0.21
q_H2_BD,6.79E-04,0.215
q_H2_BD,6.92E-04,0.22
q_H2_BD,7.04E-04,0.225
q_H2_BD,7.17E-04,0.23
q_H2_BD,7.30E-04,0.235
q_H2_BD,7.43E-04,0.24
q_H2_BD,7.57E-04,0.245
q_H2_BD,7.72E-04,0.25
q_H2_BD,7.86E-04,0.255
q_H2_BD,8.02E-04,0.26
q_H2_BD,8.17E-04,0.265
q_H2_BD,8.34E-04,0.27
q_H2_BD,8.50E-04,0.275
q_H2_BD,8.68E-04,0.28
q_H2_BD,8.86E-04,0.285
q_H2_BD,9.05E-04,0.29
q_H2_BD,9.23E-04,0.295
q_H2_BD,9.44E-04,0.3
q_H2_BD,9.64E-04,0.305
q_H2_BD,9.85E-04,0.31
q_H2_BD,0.001006321,0.315
q_H2_BD,0.001029291,0.32
q_H2_BD,0.001052029,0.325
q_H2_BD,0.001076552,0.33
q_H2_BD,0.001100827,0.335
q_H2_BD,0.001127007,0.34
q_H2_BD,0.00115292,0.345
q_H2_BD,0.001180861,0.35
q_H2_BD,0.001208507,0.355
q_H2_BD,0.001238304,0.36
q_H2_BD,0.00126777,0.365
q_H2_BD,0.00129951,0.37
q_H2_BD,0.001330867,0.375
q_H2_BD,0.001364605,0.38
q_H2_BD,0.001397887,0.385
q_H2_BD,0.001433643,0.39
q_H2_BD,0.001468841,0.395
q_H2_BD,0.00150657,0.4
q_H2_BD,0.001543594,0.405
q_H2_BD,0.001583143,0.41
q_H2_BD,0.001621779,0.415
q_H2_BD,0.001662856,0.42
q_H2_BD,0.001702733,0.425
q_H2_BD,0.001744834,0.43
q_H2_BD,0.001785328,0.435
q_H2_BD,0.001827642,0.44
q_H2_BD,0.001867794,0.445
q_H2_BD,0.001909113,0.45
q_H2_BD,0.001947538,0.455
q_H2_BD,0.00198616,0.46
q_H2_BD,0.002020987,0.465
q_H2_BD,0.002054727,0.47
q_H2_BD,0.00208362,0.475
q_H2_BD,0.002109717,0.48
q_H2_BD,0.002129787,0.485
q_H2_BD,0.002145194,0.49
q_H2_BD,0.002153954,0.495
q_H2_BD,0.002155187,0.5
q_H2_CD,0.018224131,0
q_H2_CD,0.01823666,0.005
q_H2_CD,0.018273054,0.01
q_H2_CD,0.01833378,0.015
q_H2_CD,0.018418541,0.02
q_H2_CD,0.01852659,0.025
q_H2_CD,0.018657507,0.03
q_H2_CD,0.018810254,0.035
q_H2_CD,0.018984655,0.04
q_H2_CD,0.01917983,0.045
q_H2_CD,0.019395467,0.05
q_H2_CD,0.01963102,0.055
q_H2_CD,0.01988645,0.06
q_H2_CD,0.020161143,0.065
q_H2_CD,0.02045505,0.07
q_H2_CD,0.02076771,0.075
q_H2_CD,0.021099227,0.08
q_H2_CD,0.021449087,0.085
q_H2_CD,0.021817543,0.09
q_H2_CD,0.022204129,0.095
q_H2_CD,0.022609103,0.1
q_H2_CD,0.023031967,0.105
q_H2_CD,0.023473054,0.11
q_H2_CD,0.023931868,0.115
q_H2_CD,0.024408786,0.12
q_H2_CD,0.024903277,0.125
q_H2_CD,0.025415739,0.13
q_H2_CD,0.0259456,0.135
q_H2_CD,0.026493274,0.14
q_H2_CD,0.027058147,0.145
q_H2_CD,0.027640628,0.15
q_H2_CD,0.028240046,0.155
q_H2_CD,0.028856812,0.16
q_H2_CD,0.029490193,0.165
q_H2_CD,0.030140584,0.17
q_H2_CD,0.03080719,0.175
q_H2_CD,0.03149038,0.18
q_H2_CD,0.03218929,0.185
q_H2_CD,0.032904275,0.19
q_H2_CD,0.0336344,0.195
q_H2_CD,0.03437999,0.2
q_H2_CD,0.03514005,0.205
q_H2_CD,0.035914868,0.21
q_H2_CD,0.036703393,0.215
q_H2_CD,0.037505895,0.22
q_H2_CD,0.038321257,0.225
q_H2_CD,0.039149724,0.23
q_H2_CD,0.03999014,0.235
q_H2_CD,0.040842723,0.24
q_H2_CD,0.041706283,0.245
q_H2_CD,0.042581018,0.25
q_H2_CD,0.04346571,0.255
q_H2_CD,0.044360552,0.26
q_H2_CD,0.045264304,0.265
q_H2_CD,0.046177145,0.27
q_H2_CD,0.047097847,0.275
q_H2_CD,0.048026584,0.28
q_H2_CD,0.048962127,0.285
q_H2_CD,0.04990465,0.29
q_H2_CD,0.05085295,0.295
q_H2_CD,0.051807214,0.3
q_H2_CD,0.052766267,0.305
q_H2_CD,0.05373029,0.31
q_H2_CD,0.05469815,0.315
q_H2_CD,0.055670056,0.32
q_H2_CD,0.056644913,0.325
q_H2_CD,0.057622932,0.33
q_H2_CD,0.058603067,0.335
q_H2_CD,0.059585538,0.34
q_H2_CD,0.060569376,0.345
q_H2_CD,0.061554786,0.35
q_H2_CD,0.06254083,0.355
q_H2_CD,0.06352772,0.36
q_H2_CD,0.06451456,0.365
q_H2_CD,0.06550155,0.37
q_H2_CD,0.06648782,0.375
q_H2_CD,0.067473456,0.38
q_H2_CD,0.0684576,0.385
q_H2_CD,0.06944028,0.39
q_H2_CD,0.070420556,0.395
q_H2_CD,0.07139824,0.4
q_H2_CD,0.07237223,0.405
q_H2_CD,0.07334201,0.41
q_H2_CD,0.07430614,0.415
q_H2_CD,0.07526366,0.42
q_H2_CD,0.076212525,0.425
q_H2_CD,0.077150986,0.43
q_H2_CD,0.07807599,0.435
q_H2_CD,0.078984514,0.44
q_H2_CD,0.07987202,0.445
q_H2_CD,0.08073362,0.45
q_H2_CD,0.08156262,0.455
q_H2_CD,0.082351506,0.46
q_H2_CD,0.08309094,0.465
q_H2_CD,0.083770365,0.47
q_H2_CD,0.08437731,0.475
q_H2_CD,0.0848977,0.48
q_H2_CD,0.08531693,0.485
q_H2_CD,0.08562162,0.49
q_H2_CD,0.08580358,0.495
q_H2_CD,0.08585146,0.5
q_H2_FP,0.6463428,0
q_H2_FP,0.64858556,0.005
q_H2_FP,0.6553784,0.01
q_H2_FP,0.6645297,0.015
q_H2_FP,0.6732781,0.02
q_H2_FP,0.67995274,0.025
q_H2_FP,0.6845442,0.03
q_H2_FP,0.6876334,0.035
q_H2_FP,0.6897389,0.04
q_H2_FP,0.6911872,0.045
q_H2_FP,0.6922115,0.05
q_H2_FP,0.69295627,0.055
q_H2_FP,0.69352293,0.06
q_H2_FP,0.69396216,0.065
q_H2_FP,0.6943147,0.07
q_H2_FP,0.69460154,0.075
q_H2_FP,0.694843,0.08
q_H2_FP,0.69504356,0.085
q_H2_FP,0.6952165,0.09
q_H2_FP,0.69536304,0.095
q_H2_FP,0.69548965,0.1
q_H2_FP,0.6955954,0.105
q_H2_FP,0.6956858,0.11
q_H2_FP,0.69576,0.115
q_H2_FP,0.6958221,0.12
q_H2_FP,0.6958707,0.125
q_H2_FP,0.69590884,0.13
q_H2_FP,0.69593537,0.135
q_H2_FP,0.6959528,0.14
q_H2_FP,0.6959599,0.145
q_H2_FP,0.6959588,0.15
q_H2_FP,0.69594836,0.155
q_H2_FP,0.6959303,0.16
q_H2_FP,0.6959037,0.165
q_H2_FP,0.69586986,0.17
q_H2_FP,0.695828,0.175
q_H2_FP,0.6957792,0.18
q_H2_FP,0.6957227,0.185
q_H2_FP,0.69565934,0.19
q_H2_FP,0.6955886,0.195
q_H2_FP,0.69551104,0.2
q_H2_FP,0.6954263,0.205
q_H2_FP,0.6953345,0.21
q_H2_FP,0.6952356,0.215
q_H2_FP,0.69512963,0.22
q_H2_FP,0.69501644,0.225
q_H2_FP,0.6948959,0.23
q_H2_FP,0.69476813,0.235
q_H2_FP,0.69463265,0.24
q_H2_FP,0.69448966,0.245
q_H2_FP,0.6943386,0.25
q_H2_FP,0.6941797,0.255
q_H2_FP,0.69401234,0.26
q_H2_FP,0.6938366,0.265
q_H2_FP,0.69365185,0.27
q_H2_FP,0.6934582,0.275
q_H2_FP,0.6932548,0.28
q_H2_FP,0.6930419,0.285
q_H2_FP,0.6928184,0.29
q_H2_FP,0.6925845,0.295
q_H2_FP,0.69233906,0.3
q_H2_FP,0.6920823,0.305
q_H2_FP,0.69181275,0.31
q_H2_FP,0.69153064,0.315
q_H2_FP,0.6912344,0.32
q_H2_FP,0.69092417,0.325
q_H2_FP,0.69059813,0.33
q_H2_FP,0.69025624,0.335
q_H2_FP,0.6898965,0.34
q_H2_FP,0.68951887,0.345
q_H2_FP,0.689121,0.35
q_H2_FP,0.68870234,0.355
q_H2_FP,0.6882604,0.36
q_H2_FP,0.6877944,0.365
q_H2_FP,0.6873014,0.37
q_H2_FP,0.6867801,0.375
q_H2_FP,0.6862268,0.38
q_H2_FP,0.68563956,0.385
q_H2_FP,0.6850141,0.39
q_H2_FP,0.68434745,0.395
q_H2_FP,0.68363404,0.4
q_H2_FP,0.6828688,0.405
q_H2_FP,0.68204427,0.41
q_H2_FP,0.68115216,0.415
q_H2_FP,0.68018085,0.42
q_H2_FP,0.67911434,0.425
q_H2_FP,0.67792845,0.43
q_H2_FP,0.67658377,0.435
q_H2_FP,0.6750168,0.44
q_H2_FP,0.6731326,0.445
q_H2_FP,0.6708086,0.45
q_H2_FP,0.6679513,0.455
q_H2_FP,0.6645597,0.46
q_H2_FP,0.66077304,0.465
q_H2_FP,0.65670645,0.47
q_H2_FP,0.65186477,0.475
q_H2_FP,0.6448952,0.48
q_H2_FP,0.6332904,0.485
q_H2_FP,0.6151273,0.49
q_H2_FP,0.59044474,0.495
q_H2_FP,0.57362294,0.5
q_H2_VU,-6.18E-10,0
q_H2_VU,-4.90E-10,0.005
q_H2_VU,-1.05E-10,0.01
q_H2_VU,-1.83E-11,0.015
q_H2_VU,3.69E-11,0.02
q_H2_VU,-8.83E-11,0.025
q_H2_VU,4.52E-11,0.03
q_H2_VU,-9.02E-11,0.035
q_H2_VU,1.88E-12,0.04
q_H2_VU,-4.76E-11,0.045
q_H2_VU,-7.10E-11,0.05
q_H2_VU,2.72E-11,0.055
q_H2_VU,-1.72E-10,0.06
q_H2_VU,1.19E-10,0.065
q_H2_VU,-2.43E-10,0.07
q_H2_VU,1.50E-10,0.075
q_H2_VU,-2.23E-10,0.08
q_H2_VU,1.01E-10,0.085
q_H2_VU,-1.43E-10,0.09
q_H2_VU,2.58E-11,0.095
q_H2_VU,-6.06E-11,0.1
q_H2_VU,-3.81E-11,0.105
q_H2_VU,4.93E-12,0.11
q_H2_VU,-8.87E-11,0.115
q_H2_VU,5.16E-11,0.12
q_H2_VU,-1.19E-10,0.125
q_H2_VU,6.86E-11,0.13
q_H2_VU,-1.20E-10,0.135
q_H2_VU,5.39E-11,0.14
q_H2_VU,-9.51E-11,0.145
q_H2_VU,2.35E-11,0.15
q_H2_VU,-6.37E-11,0.155
q_H2_VU,-3.75E-12,0.16
q_H2_VU,-3.91E-11,0.165
q_H2_VU,-1.87E-11,0.17
q_H2_VU,-2.49E-11,0.175
q_H2_VU,-2.22E-11,0.18
q_H2_VU,-1.83E-11,0.185
q_H2_VU,-1.91E-11,0.19
q_H2_VU,-1.51E-11,0.195
q_H2_VU,-1.47E-11,0.2
q_H2_VU,-1.18E-11,0.205
q_H2_VU,-1.13E-11,0.21
q_H2_VU,-7.92E-12,0.215
q_H2_VU,-8.51E-12,0.22
q_H2_VU,-4.62E-12,0.225
q_H2_VU,-5.44E-12,0.23
q_H2_VU,-2.46E-12,0.235
q_H2_VU,-2.24E-12,0.24
q_H2_VU,-9.38E-13,0.245
q_H2_VU,1.47E-13,0.25
q_H2_VU,5.21E-13,0.255
q_H2_VU,1.41E-12,0.26
q_H2_VU,1.79E-12,0.265
q_H2_VU,2.00E-12,0.27
q_H2_VU,2.47E-12,0.275
q_H2_VU,2.35E-12,0.28
q_H2_VU,2.54E-12,0.285
q_H2_VU,2.47E-12,0.29
q_H2_VU,2.31E-12,0.295
q_H2_VU,2.24E-12,0.3
q_H2_VU,1.97E-12,0.305
q_H2_VU,1.79E-12,0.31
q_H2_VU,1.57E-12,0.315
q_H2_VU,1.30E-12,0.32
q_H2_VU,1.13E-12,0.325
q_H2_VU,8.64E-13,0.33
q_H2_VU,7.33E-13,0.335
q_H2_VU,5.23E-13,0.34
q_H2_VU,4.20E-13,0.345
q_H2_VU,2.92E-13,0.35
q_H2_VU,2.00E-13,0.355
q_H2_VU,1.54E-13,0.36
q_H2_VU,8.00E-14,0.365
q_H2_VU,7.19E-14,0.37
q_H2_VU,3.80E-14,0.375
q_H2_VU,3.11E-14,0.38
q_H2_VU,2.89E-14,0.385
q_H2_VU,2.42E-14,0.39
q_H2_VU,2.45E-14,0.395
q_H2_VU,2.95E-14,0.4
q_H2_VU,2.36E-14,0.405
q_H2_VU,2.71E-14,0.41
q_H2_VU,2.72E-14,0.415
q_H2_VU,2.05E-14,0.42
q_H2_VU,2.51E-14,0.425
q_H2_VU,2.06E-14,0.43
q_H2_VU,1.71E-14,0.435
q_H2_VU,1.96E-14,0.44
q_H2_VU,1.55E-14,0.445
q_H2_VU,1.35E-14,0.45
q_H2_VU,1.50E-14,0.455
q_H2_VU,1.35E-14,0.46
q_H2_VU,1.16E-14,0.465
q_H2_VU,1.10E-14,0.47
q_H2_VU,1.08E-14,0.475
q_H2_VU,1.04E-14,0.48
q_H2_VU,9.95E-15,0.485
q_H2_VU,9.69E-15,0.49
q_H2_VU,9.56E-15,0.495
q_H2_VU,9.47E-15,0.5
Tem_AD,298,0
Tem_AD,298.0696,0.005
Tem_AD,298.12744,0.01
Tem_AD,298.2131,0.015
Tem_AD,298.2863,0.02
Tem_AD,298.3888,0.025
Tem_AD,298.47693,0.03
Tem_AD,298.59543,0.035
Tem_AD,298.69812,0.04
Tem_AD,298.83252,0.045
Tem_AD,298.94952,0.05
Tem_AD,299.09946,0.055
Tem_AD,299.23056,0.06
Tem_AD,299.39578,0.065
Tem_AD,299.5407,0.07
Tem_AD,299.72092,0.075
Tem_AD,299.87927,0.08
Tem_AD,300.074,0.085
Tem_AD,300.24548,0.09
Tem_AD,300.45438,0.095
Tem_AD,300.6384,0.1
Tem_AD,300.8608,0.105
Tem_AD,301.05704,0.11
Tem_AD,301.29248,0.115
Tem_AD,301.5002,0.12
Tem_AD,301.74808,0.125
Tem_AD,301.9669,0.13
Tem_AD,302.2264,0.135
Tem_AD,302.45563,0.14
Tem_AD,302.72626,0.145
Tem_AD,302.96524,0.15
Tem_AD,303.24603,0.155
Tem_AD,303.49423,0.16
Tem_AD,303.7846,0.165
Tem_AD,304.04114,0.17
Tem_AD,304.34012,0.175
Tem_AD,304.60458,0.18
Tem_AD,304.9114,0.185
Tem_AD,305.1827,0.19
Tem_AD,305.49652,0.195
Tem_AD,305.77432,0.2
Tem_AD,306.0941,0.205
Tem_AD,306.37726,0.21
Tem_AD,306.70224,0.215
Tem_AD,306.9904,0.22
Tem_AD,307.31937,0.225
Tem_AD,307.61136,0.23
Tem_AD,307.94376,0.235
Tem_AD,308.23917,0.24
Tem_AD,308.57352,0.245
Tem_AD,308.87122,0.25
Tem_AD,309.2071,0.255
Tem_AD,309.50668,0.26
Tem_AD,309.84244,0.265
Tem_AD,310.14273,0.27
Tem_AD,310.4781,0.275
Tem_AD,310.77878,0.28
Tem_AD,311.11197,0.285
Tem_AD,311.41168,0.29
Tem_AD,311.74243,0.295
Tem_AD,312.04123,0.3
Tem_AD,312.36777,0.305
Tem_AD,312.66388,0.31
Tem_AD,312.98575,0.315
Tem_AD,313.27982,0.32
Tem_AD,313.59555,0.325
Tem_AD,313.8854,0.33
Tem_AD,314.19354,0.335
Tem_AD,314.4804,0.34
Tem_AD,314.78058,0.345
Tem_AD,315.0626,0.35
Tem_AD,315.35135,0.355
Tem_AD,315.62927,0.36
Tem_AD,315.90726,0.365
Tem_AD,316.1818,0.37
Tem_AD,316.44443,0.375
Tem_AD,316.71368,0.38
Tem_AD,316.9597,0.385
Tem_AD,317.22775,0.39
Tem_AD,317.45615,0.395
Tem_AD,317.72076,0.4
Tem_AD,317.9248,0.405
Tem_AD,318.18552,0.41
Tem_AD,318.36707,0.415
Tem_AD,318.6289,0.42
Tem_AD,318.78687,0.425
Tem_AD,319.04395,0.43
Tem_AD,319.17023,0.435
Tem_AD,319.4176,0.44
Tem_AD,319.51614,0.445
Tem_AD,319.7594,0.45
Tem_AD,319.83948,0.455
Tem_AD,320.07526,0.46
Tem_AD,320.13266,0.465
Tem_AD,320.34042,0.47
Tem_AD,320.36353,0.475
Tem_AD,320.5187,0.48
Tem_AD,320.50192,0.485
Tem_AD,320.58282,0.49
Tem_AD,320.5272,0.495
Tem_AD,320.50864,0.5
Tem_BD,281.08078,0
Tem_BD,281.0993,0.005
Tem_BD,281.15482,0.01
Tem_BD,281.20764,0.015
Tem_BD,281.27042,0.02
Tem_BD,281.33316,0.025
Tem_BD,281.40234,0.03
Tem_BD,281.4726,0.035
Tem_BD,281.5475,0.04
Tem_BD,281.62503,0.045
Tem_BD,281.70505,0.05
Tem_BD,281.78885,0.055
Tem_BD,281.87473,0.06
Tem_BD,281.96442,0.065
Tem_BD,282.05557,0.07
Tem_BD,282.15054,0.075
Tem_BD,282.2468,0.08
Tem_BD,282.34677,0.085
Tem_BD,282.44797,0.09
Tem_BD,282.55298,0.095
Tem_BD,282.65894,0.1
Tem_BD,282.7686,0.105
Tem_BD,282.87906,0.11
Tem_BD,282.99316,0.115
Tem_BD,283.10803,0.12
Tem_BD,283.2265,0.125
Tem_BD,283.34555,0.13
Tem_BD,283.4682,0.135
Tem_BD,283.5913,0.14
Tem_BD,283.71796,0.145
Tem_BD,283.84497,0.15
Tem_BD,283.97546,0.155
Tem_BD,284.10617,0.16
Tem_BD,284.24036,0.165
Tem_BD,284.3746,0.17
Tem_BD,284.5123,0.175
Tem_BD,284.64993,0.18
Tem_BD,284.79092,0.185
Tem_BD,284.93173,0.19
Tem_BD,285.07584,0.195
Tem_BD,285.21964,0.2
Tem_BD,285.36667,0.205
Tem_BD,285.5132,0.21
Tem_BD,285.6629,0.215
Tem_BD,285.812,0.22
Tem_BD,285.96417,0.225
Tem_BD,286.11557,0.23
Tem_BD,286.26996,0.235
Tem_BD,286.42346,0.24
Tem_BD,286.5798,0.245
Tem_BD,286.7351,0.25
Tem_BD,286.8932,0.255
Tem_BD,287.05008,0.26
Tem_BD,287.20963,0.265
Tem_BD,287.36786,0.27
Tem_BD,287.52863,0.275
Tem_BD,287.68793,0.28
Tem_BD,287.84967,0.285
Tem_BD,288.0098,0.29
Tem_BD,288.17227,0.295
Tem_BD,288.33298,0.3
Tem_BD,288.49594,0.305
Tem_BD,288.65704,0.31
Tem_BD,288.82025,0.315
Tem_BD,288.98148,0.32
Tem_BD,289.14478,0.325
Tem_BD,289.30594,0.33
Tem_BD,289.46906,0.335
Tem_BD,289.62997,0.34
Tem_BD,289.7928,0.345
Tem_BD,289.95328,0.35
Tem_BD,290.1156,0.355
Tem_BD,290.2755,0.36
Tem_BD,290.4372,0.365
Tem_BD,290.59644,0.37
Tem_BD,290.7574,0.375
Tem_BD,290.91577,0.38
Tem_BD,291.07587,0.385
Tem_BD,291.23337,0.39
Tem_BD,291.39252,0.395
Tem_BD,291.5491,0.4
Tem_BD,291.70724,0.405
Tem_BD,291.86276,0.41
Tem_BD,292.0198,0.415
Tem_BD,292.17422,0.42
Tem_BD,292.33008,0.425
Tem_BD,292.48322,0.43
Tem_BD,292.63763,0.435
Tem_BD,292.78912,0.44
Tem_BD,292.94156,0.445
Tem_BD,293.0906,0.45
Tem_BD,293.23996,0.455
Tem_BD,293.38498,0.46
Tem_BD,293.52905,0.465
Tem_BD,293.66708,0.47
Tem_BD,293.8014,0.475
Tem_BD,293.92548,0.48
Tem_BD,294.03897,0.485
Tem_BD,294.13214,0.49
Tem_BD,294.19803,0.495
Tem_BD,294.21997,0.5
Tem_CD,296.16736,0
Tem_CD,296.17834,0.005
Tem_CD,296.2114,0.01
Tem_CD,296.25656,0.015
Tem_CD,296.3065,0.02
Tem_CD,296.35858,0.025
Tem_CD,296.41092,0.03
Tem_CD,296.4639,0.035
Tem_CD,296.51663,0.04
Tem_CD,296.56992,0.045
Tem_CD,296.62286,0.05
Tem_CD,296.6763,0.055
Tem_CD,296.72928,0.06
Tem_CD,296.78268,0.065
Tem_CD,296.83554,0.07
Tem_CD,296.88867,0.075
Tem_CD,296.94113,0.08
Tem_CD,296.9938,0.085
Tem_CD,297.0457,0.09
Tem_CD,297.0977,0.095
Tem_CD,297.1488,0.1
Tem_CD,297.19992,0.105
Tem_CD,297.25003,0.11
Tem_CD,297.30008,0.115
Tem_CD,297.349,0.12
Tem_CD,297.39777,0.125
Tem_CD,297.44534,0.13
Tem_CD,297.4926,0.135
Tem_CD,297.53864,0.14
Tem_CD,297.5843,0.145
Tem_CD,297.6286,0.15
Tem_CD,297.67245,0.155
Tem_CD,297.7149,0.16
Tem_CD,297.75684,0.165
Tem_CD,297.7973,0.17
Tem_CD,297.8372,0.175
Tem_CD,297.87555,0.18
Tem_CD,297.91327,0.185
Tem_CD,297.94946,0.19
