Variable,Value,AXIAL [m]
Tem_CD,297.98495,0.195
Tem_CD,298.01892,0.2
Tem_CD,298.0522,0.205
Tem_CD,298.08386,0.21
Tem_CD,298.11484,0.215
Tem_CD,298.1443,0.22
Tem_CD,298.173,0.225
Tem_CD,298.20023,0.23
Tem_CD,298.22668,0.235
Tem_CD,298.25174,0.24
Tem_CD,298.27606,0.245
Tem_CD,298.29898,0.25
Tem_CD,298.32123,0.255
Tem_CD,298.34213,0.26
Tem_CD,298.3624,0.265
Tem_CD,298.3814,0.27
Tem_CD,298.39978,0.275
Tem_CD,298.41702,0.28
Tem_CD,298.43362,0.285
Tem_CD,298.44922,0.29
Tem_CD,298.4642,0.295
Tem_CD,298.47827,0.3
Tem_CD,298.49176,0.305
Tem_CD,298.50443,0.31
Tem_CD,298.5166,0.315
Tem_CD,298.528,0.32
Tem_CD,298.53894,0.325
Tem_CD,298.54922,0.33
Tem_CD,298.55908,0.335
Tem_CD,298.56836,0.34
Tem_CD,298.57724,0.345
Tem_CD,298.5857,0.35
Tem_CD,298.59372,0.355
Tem_CD,298.6014,0.36
Tem_CD,298.60873,0.365
Tem_CD,298.61584,0.37
Tem_CD,298.62253,0.375
Tem_CD,298.6292,0.38
Tem_CD,298.63547,0.385
Tem_CD,298.64185,0.39
Tem_CD,298.6479,0.395
Tem_CD,298.65424,0.4
Tem_CD,298.6603,0.405
Tem_CD,298.667,0.41
Tem_CD,298.6735,0.415
Tem_CD,298.68106,0.42
Tem_CD,298.68872,0.425
Tem_CD,298.698,0.43
Tem_CD,298.70786,0.435
Tem_CD,298.72018,0.44
Tem_CD,298.73386,0.445
Tem_CD,298.75122,0.45
Tem_CD,298.77112,0.455
Tem_CD,298.79636,0.46
Tem_CD,298.82565,0.465
Tem_CD,298.8621,0.47
Tem_CD,298.904,0.475
Tem_CD,298.95386,0.48
Tem_CD,299.0081,0.485
Tem_CD,299.06473,0.49
Tem_CD,299.11133,0.495
Tem_CD,299.12686,0.5
Tem_FP,303.85675,0
Tem_FP,303.7139,0.005
Tem_FP,303.28537,0.01
Tem_FP,302.74185,0.015
Tem_FP,302.25543,0.02
Tem_FP,301.9065,0.025
Tem_FP,301.68552,0.03
Tem_FP,301.5461,0.035
Tem_FP,301.45654,0.04
Tem_FP,301.39587,0.045
Tem_FP,301.35544,0.05
Tem_FP,301.3257,0.055
Tem_FP,301.30435,0.06
Tem_FP,301.28738,0.065
Tem_FP,301.27524,0.07
Tem_FP,301.26523,0.075
Tem_FP,301.25818,0.08
Tem_FP,301.25247,0.085
Tem_FP,301.24872,0.09
Tem_FP,301.2456,0.095
Tem_FP,301.2441,0.1
Tem_FP,301.2432,0.105
Tem_FP,301.24362,0.11
Tem_FP,301.2445,0.115
Tem_FP,301.24646,0.12
Tem_FP,301.24878,0.125
Tem_FP,301.25204,0.13
Tem_FP,301.2556,0.135
Tem_FP,301.26007,0.14
Tem_FP,301.26477,0.145
Tem_FP,301.2703,0.15
Tem_FP,301.27603,0.155
Tem_FP,301.28253,0.16
Tem_FP,301.2892,0.165
Tem_FP,301.29666,0.17
Tem_FP,301.30423,0.175
Tem_FP,301.31253,0.18
Tem_FP,301.32098,0.185
Tem_FP,301.33014,0.19
Tem_FP,301.33942,0.195
Tem_FP,301.3494,0.2
Tem_FP,301.35953,0.205
Tem_FP,301.3703,0.21
Tem_FP,301.38126,0.215
Tem_FP,301.39285,0.22
Tem_FP,301.4046,0.225
Tem_FP,301.41705,0.23
Tem_FP,301.42966,0.235
Tem_FP,301.44293,0.24
Tem_FP,301.4564,0.245
Tem_FP,301.47058,0.25
Tem_FP,301.48492,0.255
Tem_FP,301.5,0.26
Tem_FP,301.51532,0.265
Tem_FP,301.53137,0.27
Tem_FP,301.54767,0.275
Tem_FP,301.56476,0.28
Tem_FP,301.58212,0.285
Tem_FP,301.6003,0.29
Tem_FP,301.61884,0.295
Tem_FP,301.63824,0.3
Tem_FP,301.65802,0.305
Tem_FP,301.67877,0.31
Tem_FP,301.69995,0.315
Tem_FP,301.72217,0.32
Tem_FP,301.74487,0.325
Tem_FP,301.76874,0.33
Tem_FP,301.79318,0.335
Tem_FP,301.8189,0.34
Tem_FP,301.8453,0.345
Tem_FP,301.87317,0.35
Tem_FP,301.90182,0.355
Tem_FP,301.93213,0.36
Tem_FP,301.96338,0.365
Tem_FP,301.9965,0.37
Tem_FP,302.0308,0.375
Tem_FP,302.0673,0.38
Tem_FP,302.10522,0.385
Tem_FP,302.1457,0.39
Tem_FP,302.18796,0.395
Tem_FP,302.23328,0.4
Tem_FP,302.2809,0.405
Tem_FP,302.33228,0.41
Tem_FP,302.38672,0.415
Tem_FP,302.446,0.42
Tem_FP,302.50977,0.425
Tem_FP,302.58096,0.43
Tem_FP,302.66095,0.435
Tem_FP,302.75677,0.44
Tem_FP,302.87448,0.445
Tem_FP,303.02625,0.45
Tem_FP,303.21164,0.455
Tem_FP,303.41827,0.46
Tem_FP,303.5948,0.465
Tem_FP,303.68066,0.47
Tem_FP,303.6484,0.475
Tem_FP,303.54935,0.48
Tem_FP,303.49905,0.485
Tem_FP,303.4753,0.49
Tem_FP,302.8935,0.495
Tem_FP,298,0.5
Tem_VU,295.88617,0
Tem_VU,295.88736,0.005
Tem_VU,295.89093,0.01
Tem_VU,295.89572,0.015
Tem_VU,295.90125,0.02
Tem_VU,295.90726,0.025
Tem_VU,295.9135,0.03
Tem_VU,295.92014,0.035
Tem_VU,295.92694,0.04
Tem_VU,295.934,0.045
Tem_VU,295.94135,0.05
Tem_VU,295.94894,0.055
Tem_VU,295.9567,0.06
Tem_VU,295.9646,0.065
Tem_VU,295.97275,0.07
Tem_VU,295.9811,0.075
Tem_VU,295.98965,0.08
Tem_VU,295.99844,0.085
Tem_VU,296.0074,0.09
Tem_VU,296.01648,0.095
Tem_VU,296.02573,0.1
Tem_VU,296.0352,0.105
Tem_VU,296.0448,0.11
Tem_VU,296.05457,0.115
Tem_VU,296.06448,0.12
Tem_VU,296.0746,0.125
Tem_VU,296.0848,0.13
Tem_VU,296.09518,0.135
Tem_VU,296.1057,0.14
Tem_VU,296.11636,0.145
Tem_VU,296.12717,0.15
Tem_VU,296.1381,0.155
Tem_VU,296.14914,0.16
Tem_VU,296.16034,0.165
Tem_VU,296.17163,0.17
Tem_VU,296.18304,0.175
Tem_VU,296.19455,0.18
Tem_VU,296.20618,0.185
Tem_VU,296.21793,0.19
Tem_VU,296.22974,0.195
Tem_VU,296.24167,0.2
Tem_VU,296.2537,0.205
Tem_VU,296.26578,0.21
Tem_VU,296.27795,0.215
Tem_VU,296.29022,0.22
Tem_VU,296.30252,0.225
Tem_VU,296.3149,0.23
Tem_VU,296.32736,0.235
Tem_VU,296.33987,0.24
Tem_VU,296.35245,0.245
Tem_VU,296.36505,0.25
Tem_VU,296.37772,0.255
Tem_VU,296.3904,0.26
Tem_VU,296.40314,0.265
Tem_VU,296.4159,0.27
Tem_VU,296.42868,0.275
Tem_VU,296.44147,0.28
Tem_VU,296.4543,0.285
Tem_VU,296.46713,0.29
Tem_VU,296.47998,0.295
Tem_VU,296.49286,0.3
Tem_VU,296.5057,0.305
Tem_VU,296.51855,0.31
Tem_VU,296.53143,0.315
Tem_VU,296.54428,0.32
Tem_VU,296.5571,0.325
Tem_VU,296.56995,0.33
Tem_VU,296.58276,0.335
Tem_VU,296.59555,0.34
Tem_VU,296.60834,0.345
Tem_VU,296.6211,0.35
Tem_VU,296.63382,0.355
Tem_VU,296.6465,0.36
Tem_VU,296.6592,0.365
Tem_VU,296.67184,0.37
Tem_VU,296.68445,0.375
Tem_VU,296.69702,0.38
Tem_VU,296.70956,0.385
Tem_VU,296.72208,0.39
Tem_VU,296.73453,0.395
Tem_VU,296.74695,0.4
Tem_VU,296.7593,0.405
Tem_VU,296.7716,0.41
Tem_VU,296.78387,0.415
Tem_VU,296.79602,0.42
Tem_VU,296.8081,0.425
Tem_VU,296.8201,0.43
Tem_VU,296.83197,0.435
Tem_VU,296.84366,0.44
Tem_VU,296.85522,0.445
Tem_VU,296.86655,0.45
Tem_VU,296.87762,0.455
Tem_VU,296.88834,0.46
Tem_VU,296.89862,0.465
Tem_VU,296.90833,0.47
Tem_VU,296.91727,0.475
Tem_VU,296.92526,0.48
Tem_VU,296.9321,0.485
Tem_VU,296.9374,0.49
Tem_VU,296.9408,0.495
Tem_VU,296.9419,0.5
y_CO2_AD,0.3,0
y_CO2_AD,0.2997109,0.005
y_CO2_AD,0.29938632,0.01
y_CO2_AD,0.299026,0.015
y_CO2_AD,0.29862735,0.02
y_CO2_AD,0.2981936,0.025
y_CO2_AD,0.29772273,0.03
y_CO2_AD,0.2972178,0.035
y_CO2_AD,0.29667577,0.04
y_CO2_AD,0.29610014,0.045
y_CO2_AD,0.29548717,0.05
y_CO2_AD,0.29484105,0.055
y_CO2_AD,0.29415736,0.06
y_CO2_AD,0.2934411,0.065
y_CO2_AD,0.292687,0.07
y_CO2_AD,0.29190105,0.075
y_CO2_AD,0.29107717,0.08
y_CO2_AD,0.29022226,0.085
y_CO2_AD,0.2893293,0.09
y_CO2_AD,0.28840625,0.095
y_CO2_AD,0.28744516,0.1
y_CO2_AD,0.28645504,0.105
y_CO2_AD,0.28542686,0.11
y_CO2_AD,0.28437084,0.115
y_CO2_AD,0.28327674,0.12
y_CO2_AD,0.2821561,0.125
y_CO2_AD,0.2809975,0.13
y_CO2_AD,0.2798137,0.135
y_CO2_AD,0.2785919,0.14
y_CO2_AD,0.27734643,0.145
y_CO2_AD,0.27606314,0.15
y_CO2_AD,0.27475765,0.155
y_CO2_AD,0.2734144,0.16
y_CO2_AD,0.2720506,0.165
y_CO2_AD,0.27064914,0.17
y_CO2_AD,0.26922885,0.175
y_CO2_AD,0.2677711,0.18
y_CO2_AD,0.26629612,0.185
y_CO2_AD,0.26478377,0.19
y_CO2_AD,0.2632561,0.195
y_CO2_AD,0.26169136,0.2
y_CO2_AD,0.26011297,0.205
y_CO2_AD,0.25849754,0.21
y_CO2_AD,0.2568703,0.215
y_CO2_AD,0.25520635,0.22
y_CO2_AD,0.25353256,0.225
y_CO2_AD,0.25182202,0.23
y_CO2_AD,0.2501033,0.235
y_CO2_AD,0.24834812,0.24
y_CO2_AD,0.24658678,0.245
y_CO2_AD,0.2447892,0.25
y_CO2_AD,0.24298696,0.255
y_CO2_AD,0.2411484,0.26
y_CO2_AD,0.2393072,0.265
y_CO2_AD,0.2374302,0.27
y_CO2_AD,0.23555204,0.275
y_CO2_AD,0.23363765,0.28
y_CO2_AD,0.23172383,0.285
y_CO2_AD,0.22977465,0.29
y_CO2_AD,0.22782755,0.295
y_CO2_AD,0.22584417,0.3
y_CO2_AD,0.22386429,0.305
y_CO2_AD,0.22184962,0.31
y_CO2_AD,0.2198399,0.315
y_CO2_AD,0.21779355,0.32
y_CO2_AD,0.21575303,0.325
y_CO2_AD,0.21367872,0.33
y_CO2_AD,0.21161209,0.335
y_CO2_AD,0.2095082,0.34
y_CO2_AD,0.20741108,0.345
y_CO2_AD,0.20528176,0.35
y_CO2_AD,0.20316303,0.355
y_CO2_AD,0.20100677,0.36
y_CO2_AD,0.1988559,0.365
y_CO2_AD,0.19667476,0.37
y_CO2_AD,0.19450724,0.375
y_CO2_AD,0.19230388,0.38
y_CO2_AD,0.1901015,0.385
y_CO2_AD,0.1878703,0.39
y_CO2_AD,0.18565515,0.395
y_CO2_AD,0.18340975,0.4
y_CO2_AD,0.18115886,0.405
y_CO2_AD,0.17887883,0.41
y_CO2_AD,0.1766148,0.415
y_CO2_AD,0.17433037,0.42
y_CO2_AD,0.17203502,0.425
y_CO2_AD,0.1697089,0.43
y_CO2_AD,0.16739538,0.435
y_CO2_AD,0.16507247,0.44
y_CO2_AD,0.16273682,0.445
y_CO2_AD,0.1603662,0.45
y_CO2_AD,0.15800351,0.455
y_CO2_AD,0.1556414,0.46
y_CO2_AD,0.1532765,0.465
y_CO2_AD,0.15087119,0.47
y_CO2_AD,0.14846839,0.475
y_CO2_AD,0.14606941,0.48
y_CO2_AD,0.14365768,0.485
y_CO2_AD,0.1413215,0.49
y_CO2_AD,0.13852172,0.495
y_CO2_AD,0.13758846,0.5
y_CO2_BD,0.9894465,0
y_CO2_BD,0.9893923,0.005
y_CO2_BD,0.98922956,0.01
y_CO2_BD,0.9891317,0.015
y_CO2_BD,0.9889862,0.02
y_CO2_BD,0.9888668,0.025
y_CO2_BD,0.9887239,0.03
y_CO2_BD,0.98859185,0.035
y_CO2_BD,0.98844546,0.04
y_CO2_BD,0.988304,0.045
y_CO2_BD,0.9881515,0.05
y_CO2_BD,0.98800176,0.055
y_CO2_BD,0.9878418,0.06
y_CO2_BD,0.98768383,0.065
y_CO2_BD,0.9875156,0.07
y_CO2_BD,0.9873492,0.075
y_CO2_BD,0.9871722,0.08
y_CO2_BD,0.9869969,0.085
y_CO2_BD,0.9868104,0.09
y_CO2_BD,0.9866256,0.095
y_CO2_BD,0.9864289,0.1
y_CO2_BD,0.986234,0.105
y_CO2_BD,0.98602647,0.11
y_CO2_BD,0.9858207,0.115
y_CO2_BD,0.98560154,0.12
y_CO2_BD,0.9853841,0.125
y_CO2_BD,0.98515236,0.13
y_CO2_BD,0.9849224,0.135
y_CO2_BD,0.98467726,0.14
y_CO2_BD,0.9844338,0.145
y_CO2_BD,0.98417413,0.15
y_CO2_BD,0.9839163,0.155
y_CO2_BD,0.9836411,0.16
y_CO2_BD,0.98336774,0.165
y_CO2_BD,0.9830759,0.17
y_CO2_BD,0.98278606,0.175
y_CO2_BD,0.98247653,0.18
y_CO2_BD,0.982169,0.185
y_CO2_BD,0.98184043,0.19
y_CO2_BD,0.981514,0.195
y_CO2_BD,0.98116505,0.2
y_CO2_BD,0.9808182,0.205
y_CO2_BD,0.9804474,0.21
y_CO2_BD,0.98007864,0.215
y_CO2_BD,0.9796841,0.22
y_CO2_BD,0.9792917,0.225
y_CO2_BD,0.9788717,0.23
y_CO2_BD,0.97845376,0.235
y_CO2_BD,0.9780063,0.24
y_CO2_BD,0.9775609,0.245
y_CO2_BD,0.97708386,0.25
y_CO2_BD,0.9766089,0.255
y_CO2_BD,0.9760999,0.26
y_CO2_BD,0.97559303,0.265
y_CO2_BD,0.9750497,0.27
y_CO2_BD,0.97450835,0.275
y_CO2_BD,0.9739279,0.28
y_CO2_BD,0.9733495,0.285
y_CO2_BD,0.972729,0.29
y_CO2_BD,0.9721106,0.295
y_CO2_BD,0.971447,0.3
y_CO2_BD,0.9707855,0.305
y_CO2_BD,0.9700754,0.31
y_CO2_BD,0.96936744,0.315
y_CO2_BD,0.9686074,0.32
y_CO2_BD,0.96784955,0.325
y_CO2_BD,0.9670359,0.33
y_CO2_BD,0.96622455,0.335
y_CO2_BD,0.9653534,0.34
y_CO2_BD,0.964485,0.345
y_CO2_BD,0.96355265,0.35
y_CO2_BD,0.9626235,0.355
y_CO2_BD,0.96162635,0.36
y_CO2_BD,0.9606332,0.365
y_CO2_BD,0.959568,0.37
y_CO2_BD,0.95850813,0.375
y_CO2_BD,0.9573725,0.38
y_CO2_BD,0.9562441,0.385
y_CO2_BD,0.955037,0.39
y_CO2_BD,0.95384,0.395
y_CO2_BD,0.9525624,0.4
y_CO2_BD,0.9512993,0.405
y_CO2_BD,0.9499557,0.41
y_CO2_BD,0.9486329,0.415
y_CO2_BD,0.94723254,0.42
y_CO2_BD,0.94586223,0.425
y_CO2_BD,0.94442165,0.43
y_CO2_BD,0.94302416,0.435
y_CO2_BD,0.94157004,0.44
y_CO2_BD,0.94017726,0.445
y_CO2_BD,0.9387497,0.45
y_CO2_BD,0.93740803,0.455
y_CO2_BD,0.9360642,0.46
y_CO2_BD,0.93483776,0.465
y_CO2_BD,0.9336542,0.47
y_CO2_BD,0.93262637,0.475
y_CO2_BD,0.93169916,0.48
y_CO2_BD,0.9309692,0.485
y_CO2_BD,0.9304046,0.49
y_CO2_BD,0.93007153,0.495
y_CO2_BD,0.9299605,0.5
y_CO2_CD,0.7741197,0
y_CO2_CD,0.77397877,0.005
y_CO2_CD,0.7735561,0.01
y_CO2_CD,0.7728616,0.015
y_CO2_CD,0.7719058,0.02
y_CO2_CD,0.77069956,0.025
y_CO2_CD,0.7692517,0.03
y_CO2_CD,0.7675718,0.035
y_CO2_CD,0.7656665,0.04
y_CO2_CD,0.76354444,0.045
y_CO2_CD,0.7612106,0.05
y_CO2_CD,0.7586731,0.055
y_CO2_CD,0.7559355,0.06
y_CO2_CD,0.7530053,0.065
y_CO2_CD,0.74988544,0.07
y_CO2_CD,0.74658287,0.075
y_CO2_CD,0.74309963,0.08
y_CO2_CD,0.73944265,0.085
y_CO2_CD,0.7356132,0.09
y_CO2_CD,0.7316184,0.095
y_CO2_CD,0.72745913,0.1
y_CO2_CD,0.72314245,0.105
y_CO2_CD,0.71866894,0.11
y_CO2_CD,0.714046,0.115
y_CO2_CD,0.709274,0.12
y_CO2_CD,0.7043607,0.125
y_CO2_CD,0.6993064,0.13
y_CO2_CD,0.6941192,0.135
y_CO2_CD,0.68879956,0.14
y_CO2_CD,0.6833559,0.145
y_CO2_CD,0.6777888,0.15
y_CO2_CD,0.6721071,0.155
y_CO2_CD,0.6663116,0.16
y_CO2_CD,0.6604116,0.165
y_CO2_CD,0.6544079,0.17
y_CO2_CD,0.6483105,0.175
y_CO2_CD,0.6421201,0.18
y_CO2_CD,0.63584715,0.185
y_CO2_CD,0.6294926,0.19
y_CO2_CD,0.623067,0.195
y_CO2_CD,0.6165716,0.2
y_CO2_CD,0.6100171,0.205
y_CO2_CD,0.6034048,0.21
y_CO2_CD,0.59674555,0.215
y_CO2_CD,0.5900405,0.22
y_CO2_CD,0.5833007,0.225
y_CO2_CD,0.57652724,0.23
y_CO2_CD,0.5697309,0.235
y_CO2_CD,0.5629127,0.24
y_CO2_CD,0.5560834,0.245
y_CO2_CD,0.54924357,0.25
y_CO2_CD,0.5424038,0.255
y_CO2_CD,0.5355645,0.26
y_CO2_CD,0.52873564,0.265
y_CO2_CD,0.52191746,0.27
y_CO2_CD,0.51511955,0.275
y_CO2_CD,0.50834167,0.28
y_CO2_CD,0.50159293,0.285
y_CO2_CD,0.49487275,0.29
y_CO2_CD,0.48818967,0.295
y_CO2_CD,0.48154265,0.3
y_CO2_CD,0.47493976,0.305
y_CO2_CD,0.46837953,0.31
y_CO2_CD,0.46186942,0.315
y_CO2_CD,0.45540756,0.32
y_CO2_CD,0.44900087,0.325
y_CO2_CD,0.4426471,0.33
y_CO2_CD,0.43635267,0.335
y_CO2_CD,0.43011495,0.34
y_CO2_CD,0.4239399,0.345
y_CO2_CD,0.4178246,0.35
y_CO2_CD,0.4117746,0.355
y_CO2_CD,0.40578672,0.36
y_CO2_CD,0.3998663,0.365
y_CO2_CD,0.39401,0.37
y_CO2_CD,0.388223,0.375
y_CO2_CD,0.382502,0.38
y_CO2_CD,0.37685227,0.385
y_CO2_CD,0.37127072,0.39
y_CO2_CD,0.36576304,0.395
y_CO2_CD,0.36032674,0.4
y_CO2_CD,0.3549684,0.405
y_CO2_CD,0.3496866,0.41
y_CO2_CD,0.34448954,0.415
y_CO2_CD,0.33937764,0.42
y_CO2_CD,0.33436188,0.425
y_CO2_CD,0.3294457,0.43
y_CO2_CD,0.32464424,0.435
y_CO2_CD,0.3199659,0.44
y_CO2_CD,0.315432,0.445
y_CO2_CD,0.31105813,0.45
y_CO2_CD,0.3068745,0.455
y_CO2_CD,0.30290687,0.46
y_CO2_CD,0.29919723,0.465
y_CO2_CD,0.29578438,0.47
y_CO2_CD,0.29272446,0.475
y_CO2_CD,0.2900708,0.48
y_CO2_CD,0.28789273,0.485
y_CO2_CD,0.28625572,0.49
y_CO2_CD,0.28523442,0.495
y_CO2_CD,0.284894,0.5
y_CO2_FP,0.018497461,0
y_CO2_FP,0.018235538,0.005
y_CO2_FP,0.017449772,0.01
y_CO2_FP,0.016373707,0.015
y_CO2_FP,0.015315377,0.02
y_CO2_FP,0.014471158,0.025
y_CO2_FP,0.013860921,0.03
y_CO2_FP,0.013434879,0.035
y_CO2_FP,0.013138553,0.04
y_CO2_FP,0.01293249,0.045
y_CO2_FP,0.012784353,0.05
y_CO2_FP,0.012676729,0.055
y_CO2_FP,0.012594393,0.06
y_CO2_FP,0.012530934,0.065
y_CO2_FP,0.012478562,0.07
y_CO2_FP,0.012435745,0.075
y_CO2_FP,0.012398349,0.08
y_CO2_FP,0.012366503,0.085
y_CO2_FP,0.01233778,0.09
y_CO2_FP,0.01231298,0.095
y_CO2_FP,0.012290199,0.1
y_CO2_FP,0.01227023,0.105
y_CO2_FP,0.012251603,0.11
y_CO2_FP,0.012235202,0.115
y_CO2_FP,0.01221984,0.12
y_CO2_FP,0.012206351,0.125
y_CO2_FP,0.012193699,0.13
y_CO2_FP,0.012182658,0.135
y_CO2_FP,0.012172313,0.14
y_CO2_FP,0.012163393,0.145
y_CO2_FP,0.012155075,0.15
y_CO2_FP,0.012148042,0.155
y_CO2_FP,0.012141553,0.16
y_CO2_FP,0.012136258,0.165
y_CO2_FP,0.012131475,0.17
y_CO2_FP,0.012127824,0.175
y_CO2_FP,0.012124666,0.18
y_CO2_FP,0.012122589,0.185
y_CO2_FP,0.012120995,0.19
y_CO2_FP,0.012120456,0.195
y_CO2_FP,0.012120409,0.2
y_CO2_FP,0.012121406,0.205
y_CO2_FP,0.012122905,0.21
y_CO2_FP,0.012125443,0.215
y_CO2_FP,0.012128504,0.22
y_CO2_FP,0.012132621,0.225
y_CO2_FP,0.012137291,0.23
y_CO2_FP,0.01214304,0.235
y_CO2_FP,0.012149381,0.24
y_CO2_FP,0.012156838,0.245
y_CO2_FP,0.01216493,0.25
y_CO2_FP,0.012174191,0.255
y_CO2_FP,0.012184147,0.26
y_CO2_FP,0.012195329,0.265
y_CO2_FP,0.01220727,0.27
y_CO2_FP,0.01222052,0.275
y_CO2_FP,0.012234613,0.28
y_CO2_FP,0.012250109,0.285
