Time,H2,CO2
0,0.16504623,0.002482462
0,0.16504623,0.002482462
1,0.1616864,0.005887141
2,0.15959,0.007970167
3,0.15830085,0.009181419
4,0.15739882,0.00995611
5,0.15666178,0.010537279
6,0.15599722,0.01103402
7,0.15537064,0.011490216
8,0.15476885,0.01192319
9,0.15418665,0.012340042
10,0.15362121,0.012744835
11,0.15306976,0.013140919
12,0.15252975,0.013530746
13,0.15199952,0.013915551
14,0.15147823,0.014295994
15,0.15096506,0.014672842
16,0.15045904,0.015046882
17,0.14995936,0.015418544
18,0.14946565,0.015787926
19,0.14897767,0.01615519
20,0.14849496,0.016520659
21,0.14801706,0.016884575
22,0.14754374,0.017246984
23,0.14707485,0.01760789
24,0.14661019,0.01796742
25,0.14614949,0.018325739
26,0.14569253,0.018682906
27,0.1452392,0.019038897
28,0.14478946,0.019393744
29,0.14434311,0.019747544
30,0.14389998,0.020100364
31,0.14346,0.020452194
32,0.14302313,0.02080302
33,0.14258927,0.021152884
34,0.14215834,0.021501841
35,0.14173025,0.021849891
36,0.14130497,0.022197004
37,0.1408825,0.022543179
38,0.14046279,0.02288844
39,0.14004576,0.023232782
40,0.13963148,0.023576168
41,0.13921992,0.023918554
42,0.13881114,0.024259921
43,0.13840514,0.02460024
44,0.13800198,0.02493945
45,0.13760173,0.025277471
46,0.1372045,0.025614232
47,0.13681038,0.025949657
48,0.1364195,0.026283644
49,0.13603203,0.026616074
50,0.13564816,0.026946811
51,0.13526808,0.02727572
52,0.13489202,0.027602656
53,0.13452022,0.027927443
54,0.13415298,0.028249893
55,0.1337906,0.028569818
56,0.1334334,0.028887024
57,0.1330817,0.029201303
58,0.13273588,0.02951244
59,0.13239627,0.029820226
60,0.13206324,0.03012446
61,0.13173716,0.030424943
62,0.13141835,0.030721491
63,0.13110715,0.031013934
64,0.13080385,0.031302128
65,0.13050874,0.03158595
66,0.13022202,0.03186531
67,0.1299439,0.032140132
68,0.12967452,0.032410387
69,0.12941398,0.032676056
70,0.12916228,0.03293718
71,0.12891947,0.033193782
72,0.12868543,0.033445958
73,0.1284601,0.03369378
74,0.1282433,0.033937372
75,0.12803484,0.034176856
76,0.12783451,0.034412354
77,0.12764204,0.03464404
78,0.12745716,0.03487201
79,0.1272795,0.035096478
80,0.12710884,0.0353175
81,0.12694475,0.035535306
82,0.12678695,0.03574995
83,0.12663506,0.03596161
84,0.12648873,0.036170393
85,0.12634768,0.03637637
86,0.12621146,0.036579717
87,0.12607989,0.036780413
88,0.12595251,0.036978673
89,0.12582916,0.03717443
90,0.12570944,0.037367865
91,0.12559316,0.037558954
92,0.12548006,0.03774777
93,0.12536985,0.037934396
94,0.12526242,0.03811877
95,0.12515745,0.03830106
96,0.1250549,0.038481146
97,0.12495448,0.038659185
98,0.12485614,0.0388351
98,0.12485614,0.0388351
98,0.12485614,0.0388351
98,0.12485618,0.038834937
99,0.11975349,0.035625458
100,0.11450654,0.033147242
101,0.1092443,0.031224815
102,0.1040592,0.029720161
103,0.099015474,0.028527549
104,0.09415503,0.027568217
105,0.08950337,0.026784295
106,0.08507541,0.026132021
107,0.08087747,0.0255793
108,0.0769095,0.02510307
109,0.07316748,0.024686394
110,0.06964489,0.024316683
111,0.06633331,0.023984788
112,0.06322332,0.023683952
113,0.060304966,0.023409108
114,0.057568174,0.023156386
115,0.05500287,0.022922855
116,0.052599177,0.02270627
117,0.050347537,0.022504855
118,0.04823877,0.022317208
119,0.04626413,0.02214214
120,0.044415325,0.021978648
121,0.042684484,0.021825884
122,0.041064173,0.021683125
123,0.039547395,0.021549754
124,0.038127556,0.021425169
125,0.036798477,0.021308867
126,0.03555436,0.021200346
127,0.03438974,0.02109915
128,0.03329954,0.021004856
129,0.032278948,0.020917056
130,0.03132351,0.020835381
131,0.030429022,0.020759469
132,0.029591575,0.020688986
133,0.028807485,0.020623613
134,0.028073326,0.020563042
135,0.027385883,0.020506982
136,0.026742144,0.02045516
137,0.026139313,0.02040731
138,0.025574742,0.020363184
139,0.025045991,0.020322546
140,0.024550768,0.020285176
141,0.024086913,0.02025086
142,0.023652406,0.0202194
143,0.023245372,0.020190606
144,0.022864018,0.0201643
145,0.022506716,0.020140313
146,0.022171905,0.020118488
147,0.021858152,0.020098679
148,0.02156411,0.020080743
149,0.021288516,0.020064555
150,0.021030195,0.020049987
151,0.020788047,0.02003693
152,0.020561036,0.020025274
153,0.02034819,0.020014917
154,0.02014861,0.02000577
155,0.019961445,0.01999774
156,0.019785898,0.019990746
157,0.01962123,0.019984713
158,0.019466743,0.019979566
159,0.019321788,0.019975241
160,0.01918576,0.019971676
161,0.019058086,0.019968811
162,0.018938238,0.019966595
163,0.018825715,0.019964974
164,0.018720055,0.019963905
165,0.01862082,0.01996334
166,0.0185276,0.01996324
167,0.018440017,0.019963568
168,0.018357713,0.019964285
169,0.018280348,0.019965362
170,0.018207613,0.019966766
171,0.018139215,0.019968469
172,0.01807488,0.019970443
173,0.018014349,0.019972665
174,0.017957384,0.019975113
175,0.017903762,0.019977763
176,0.01785327,0.019980596
177,0.017805712,0.019983593
178,0.017760906,0.01998674
179,0.017718678,0.019990016
180,0.017678868,0.01999341
181,0.017641325,0.019996906
182,0.017605906,0.020000491
183,0.017572483,0.020004155
184,0.017540926,0.020007886
185,0.017511126,0.020011675
186,0.017482968,0.020015512
187,0.017456356,0.020019386
188,0.017431196,0.020023292
189,0.017407393,0.02002722
190,0.017384868,0.020031167
191,0.017363545,0.020035123
192,0.017343346,0.020039083
193,0.017324207,0.020043042
194,0.017306063,0.020046994
195,0.017288854,0.020050935
196,0.017272523,0.020054864
197,0.01725702,0.020058772
198,0.017242294,0.020062657
199,0.017228298,0.020066518
200,0.017214993,0.02007035
201,0.017202334,0.020074151
202,0.017190287,0.02007792
203,0.017178813,0.02008165
204,0.017167883,0.020085346
205,0.017157461,0.020089
206,0.017147524,0.020092614
207,0.01713804,0.020096185
208,0.017128984,0.020099713
209,0.017120332,0.020103194
210,0.017112063,0.02010663
211,0.017104154,0.02011002
212,0.017096588,0.020113364
213,0.017089345,0.020116657
214,0.017082406,0.020119904
215,0.017075757,0.0201231
216,0.01706938,0.020126246
217,0.017063264,0.020129343
218,0.017057393,0.02013239
219,0.017051756,0.02013539
220,0.01704634,0.020138336
221,0.017041134,0.020141235
222,0.017036127,0.02014408
223,0.017031308,0.020146878
224,0.017026672,0.020149626
225,0.017022206,0.020152325
226,0.017017903,0.020154973
227,0.017013757,0.020157574
228,0.01700976,0.020160126
229,0.017005902,0.020162627
230,0.01700218,0.020165082
231,0.016998587,0.020167489
232,0.016995117,0.020169849
233,0.016991764,0.020172162
234,0.016988525,0.020174429
235,0.016985394,0.02017665
236,0.016982365,0.020178825
237,0.016979437,0.020180956
238,0.016976602,0.020183042
239,0.016973859,0.020185083
240,0.016971204,0.020187082
241,0.016968632,0.020189038
242,0.016966142,0.02019095
243,0.01696373,0.020192822
244,0.016961392,0.020194652
245,0.016959127,0.020196442
246,0.016956931,0.02019819
247,0.016954802,0.0201999
247,0.016954802,0.0201999
247,0.016954802,0.0201999
247,0.016954802,0.0201999
248,0.014404785,0.013942282
249,0.01137882,0.010831012
250,0.008539041,0.009384442
251,0.006328763,0.008597421
252,0.004722065,0.008108038
253,0.003574473,0.007790716
254,0.002754341,0.007588197
255,0.002163271,0.007466528
256,0.00173196,0.007402116
257,0.001412625,0.007377592
258,0.001172537,0.007379985
259,9.89E-04,0.007399693
260,8.47E-04,0.007429732
261,7.35E-04,0.007465222
262,6.46E-04,0.007502842
263,5.74E-04,0.007540389
264,5.15E-04,0.007576498
265,4.66E-04,0.007610377
266,4.25E-04,0.007641616
267,3.90E-04,0.007670071
268,3.61E-04,0.00769576
269,3.36E-04,0.007718802
270,3.14E-04,0.007739371
271,2.94E-04,0.00775767
272,2.78E-04,0.007773907
273,2.62E-04,0.007788285
274,2.49E-04,0.007801003
275,2.37E-04,0.007812234
275,2.37E-04,0.007812234
275,2.37E-04,0.007812234
275,2.37E-04,0.007812234
276,2.10E-04,0.006853127
277,1.75E-04,0.006056485
278,1.36E-04,0.0053941
279,9.73E-05,0.004840308
280,6.48E-05,0.004372549
281,4.07E-05,0.003973831
282,2.45E-05,0.003632619
283,1.43E-05,0.003340655
284,8.24E-06,0.003091329
285,4.69E-06,0.002878939
286,2.66E-06,0.002698417
287,1.50E-06,0.002545247
288,8.49E-07,0.002415452
289,4.83E-07,0.002305586
290,2.75E-07,0.002212655
291,1.57E-07,0.002134086
292,9.01E-08,0.002067687
293,5.19E-08,0.002011589
294,2.98E-08,0.001964201
295,1.72E-08,0.001924174
296,1.01E-08,0.001890363
297,5.89E-09,0.001861797
298,3.48E-09,0.001837655
299,2.14E-09,0.001817243
300,1.39E-09,0.001799968
301,8.86E-10,0.001785331
302,5.28E-10,0.00177291
303,3.13E-10,0.001762349
304,2.09E-10,0.001753351
305,1.57E-10,0.001745661
306,1.08E-10,0.001739066
307,6.44E-11,0.001733385
308,3.27E-11,0.001728467
309,1.66E-11,0.001724186
310,1.38E-11,0.001720433
311,1.43E-11,0.00171712
312,1.09E-11,0.001714172
313,4.88E-12,0.001711525
314,3.25E-13,0.001709127
315,-1.88E-13,0.001706934
316,1.85E-12,0.00170491
317,2.89E-12,0.001703024
318,8.99E-13,0.001701251
319,-7.95E-13,0.00169957
320,-4.09E-14,0.001697964
321,-1.63E-13,0.00169642
322,6.00E-13,0.001694924
323,6.56E-13,0.001693469
324,-1.38E-13,0.001692046
325,-1.75E-13,0.001690649
326,9.90E-14,0.001689274
327,-6.31E-14,0.001687915
328,-1.11E-13,0.001686571
329,1.12E-13,0.001685239
330,3.70E-13,0.001683917
331,-9.78E-14,0.001682603
332,-5.00E-13,0.001681298
333,6.81E-14,0.001679999
334,5.58E-13,0.001678707
335,1.06E-13,0.001677422
336,-8.20E-13,0.001676143
337,-4.83E-13,0.001674871
338,6.79E-13,0.001673605
339,7.41E-13,0.001672346
340,-5.36E-13,0.001671095
341,-1.32E-12,0.001669851
342,8.62E-13,0.001668615
343,2.02E-12,0.001667387
344,2.85E-13,0.001666168
345,-5.64E-12,0.001664957
346,-1.19E-12,0.001663756
347,5.68E-12,0.001662565
348,-2.64E-12,0.001661383
349,-3.68E-12,0.001660212
350,5.03E-13,0.001659051
351,2.82E-12,0.001657901
352,2.26E-12,0.001656763
353,-1.17E-12,0.001655635
354,-2.35E-12,0.001654519
355,-2.80E-12,0.001653415
356,-5.45E-13,0.001652322
357,1.82E-12,0.001651241
358,1.89E-12,0.001650173
359,1.23E-12,0.001649117
360,-7.85E-13,0.001648073
361,-2.19E-12,0.001647041
362,-1.45E-12,0.001646022
363,1.42E-12,0.001645015
364,5.31E-12,0.001644022
365,7.20E-12,0.00164304
366,5.71E-12,0.001642071
367,4.47E-12,0.001641115
368,2.68E-12,0.001640172
369,-5.33E-13,0.001639241
370,-3.86E-12,0.001638322
371,-6.03E-12,0.001637416
372,-5.22E-12,0.001636523
373,-5.26E-13,0.001635641
374,5.93E-12,0.001634773
375,1.31E-11,0.001633916
376,1.73E-11,0.001633072
377,1.30E-11,0.00163224
378,6.08E-12,0.00163142
379,-2.48E-12,0.001630611
380,-1.32E-11,0.001629815
381,-2.27E-11,0.001629031
382,-2.61E-11,0.001628258
383,-1.65E-11,0.001627496
384,6.99E-13,0.001626746
385,1.86E-11,0.001626008
386,3.61E-11,0.001625281
387,4.88E-11,0.001624564
388,5.09E-11,0.001623859
389,3.11E-11,0.001623165
390,-4.52E-12,0.001622482
391,-3.31E-11,0.001621809
392,-4.90E-11,0.001621146
393,-4.84E-11,0.001620494
394,-4.41E-11,0.001619853
395,-2.34E-11,0.001619221
396,8.37E-12,0.0016186
397,3.20E-11,0.001617988
398,4.48E-11,0.001617387
399,3.32E-11,0.001616795
400,3.21E-11,0.001616212
401,3.36E-11,0.001615639
402,3.31E-11,0.001615075
403,3.08E-11,0.001614521
404,2.56E-11,0.001613975
405,1.86E-11,0.001613438
406,1.01E-11,0.001612911
407,1.46E-12,0.001612391
408,-6.34E-12,0.001611881
409,-1.23E-11,0.001611379
410,-1.56E-11,0.001610885
411,-1.71E-11,0.001610399
412,-1.53E-11,0.001609922
413,-9.62E-12,0.001609452
414,-5.39E-12,0.00160899
415,-1.90E-12,0.001608536
416,2.28E-12,0.00160809
417,7.06E-12,0.001607651
418,1.23E-11,0.00160722
419,1.65E-11,0.001606796
420,1.95E-11,0.001606379
421,2.15E-11,0.001605969
422,2.22E-11,0.001605566
423,2.12E-11,0.00160517
424,2.07E-11,0.001604781
425,2.02E-11,0.001604398
426,1.91E-11,0.001604022
427,1.75E-11,0.001603652
428,1.53E-11,0.001603289
429,1.30E-11,0.001602932
430,1.04E-11,0.001602581
431,7.52E-12,0.001602236
432,4.39E-12,0.001601897
433,1.07E-12,0.001601564
434,-1.39E-12,0.001601237
435,-3.38E-12,0.001600915
436,-4.85E-12,0.001600599
437,-5.68E-12,0.001600289
438,-5.77E-12,0.001599984
439,-5.00E-12,0.001599684
440,-5.25E-12,0.001599389
441,-5.35E-12,0.0015991
442,-5.31E-12,0.001598815
443,-5.16E-12,0.001598536
444,-4.91E-12,0.001598262
445,-4.56E-12,0.001597992
446,-3.83E-12,0.001597727
447,-2.91E-12,0.001597467
448,-1.80E-12,0.001597211
449,-4.86E-13,0.00159696
450,1.03E-12,0.001596713
451,2.65E-12,0.00159647
452,3.90E-12,0.001596232
453,5.06E-12,0.001595998
454,6.09E-12,0.001595768
455,6.96E-12,0.001595543
456,7.61E-12,0.001595321
457,8.06E-12,0.001595103
458,8.37E-12,0.001594889
459,8.43E-12,0.001594679
460,8.23E-12,0.001594473
461,7.72E-12,0.00159427
462,6.88E-12,0.001594071
463,5.87E-12,0.001593875
464,4.99E-12,0.001593683
465,4.01E-12,0.001593494
466,2.92E-12,0.001593309
467,1.74E-12,0.001593127
468,4.96E-13,0.001592948
469,-7.56E-13,0.001592773
470,-1.93E-12,0.0015926
471,-3.06E-12,0.001592431
472,-4.13E-12,0.001592265
473,-5.09E-12,0.001592101
474,-5.94E-12,0.001591941
474,-5.94E-12,0.001591941
474,-6.07E-12,0.001591941
474,5.02E-06,0.001586901
475,0.064057246,0.003829985
476,0.10352005,0.004031529
477,0.12752515,0.003708564
478,0.14207444,0.003331529
479,0.1509004,0.00301735
480,0.15626946,0.00278203
481,0.15954739,0.00261587
482,0.16155991,0.002503588
483,0.16280341,0.002430303
484,0.16358049,0.002383575
485,0.16407451,0.002353998
486,0.16439669,0.002335054
487,0.16461457,0.002322542
488,0.1647689,0.00231389
489,0.16488428,0.002307565
490,0.16497561,0.002302661
491,0.16505186,0.002298642
492,0.16511855,0.00229519
493,0.16517894,0.002292113
494,0.16523509,0.002289295
494,0.16523509,0.002289295
494,0.16523509,0.002289295
494,0.165046,0.002483222
494,0.165046,0.002483222
