Cycle,tAD,H2Purity,H2Puritysp
0.0,98.0,95.4063,95.4073
1.0,98.0,95.4073,95.4073
2.0,98.0,95.4073,95.4073
3.0,98.0,95.4073,95.4073
4.0,98.0,95.4073,95.4073
5.0,98.0,95.4073,95.4073
6.0,98.0,95.4073,95.4073
7.0,98.0,95.4073,95.4073
8.0,98.0,95.4073,95.4073
9.0,98.0,95.4073,95.4073
10.0,98.0,95.4073,95.4073
11.0,98.0,95.4073,95.4073
12.0,98.0,95.4073,95.4073
13.0,98.0,95.4073,95.4073
14.0,98.0,95.4073,95.4073
15.0,98.0,95.4073,95.4073
16.0,98.0,95.4073,95.4073
17.0,98.0,95.4073,95.4073
18.0,98.0,95.4073,95.4073
19.0,98.0,95.4073,95.4073
20.0,98.0,95.4073,95.4073
21.0,98.0,95.4073,95.4073
22.0,98.0,95.4073,95.4073
23.0,98.0,95.4073,95.4073
24.0,98.0,95.4073,95.4073
25.0,98.0,95.4073,95.4073
26.0,98.0,95.4073,95.4073
27.0,98.0,95.4073,95.4073
28.0,98.0,95.4073,95.4073
29.0,98.0,95.4073,95.4073
30.0,97.722487782,95.4176,94.0
31.0,101.43960492,95.0561,94.0
32.0,102.72297705,94.8742,94.0
33.0,104.47756666,94.675,94.0
34.0,105.52926581,94.5412,94.0
35.0,106.50524585,94.4253,94.0
36.0,107.2082504,94.3384,94.0
37.0,107.79083944,94.2674,94.0
38.0,108.23503927,94.2122,94.0
39.0,108.23503927,94.2022,94.0
40.0,108.56262516,94.1673,94.0
41.0,108.84506529,94.1331,94.0
42.0,109.05569869,94.1058,94.0
43.0,109.22303316,94.0837,94.0
44.0,109.34951698,94.0664,94.0
45.0,109.44676554,94.0527,94.0
46.0,109.51964659,94.0418,94.0
47.0,109.57354958,94.0333,94.0
48.0,109.61266175,94.0266,94.0
49.0,109.64006613,94.0213,94.0
50.0,109.65819266,94.0171,94.0
51.0,109.65819266,94.0148,94.0
52.0,109.66291169,94.0124,94.0
53.0,109.66291169,94.0104,94.0
54.0,109.66138141,94.0087,94.0
55.0,109.65794332,94.0072,94.0
56.0,109.65794332,94.0054,94.0
57.0,109.64651589,94.0047,94.0
58.0,109.64651589,94.0031,94.0
59.0,109.63223208,94.0027,94.0
60.0,109.63223208,94.0008,94.0
61.0,109.63223208,93.9988,94.0
62.0,109.60777682,93.999,95.0
63.0,106.94801163,94.254,95.0
64.0,106.01100047,94.3816,95.0
65.0,104.73744894,94.5226,95.0
66.0,103.96257106,94.6177,95.0
67.0,103.24185624,94.7007,95.0
68.0,102.71659756,94.7628,95.0
69.0,102.71659756,94.7708,95.0
70.0,102.29841563,94.811,95.0
71.0,102.29841563,94.8154,95.0
72.0,102.29841563,94.8142,95.0
73.0,101.95144283,94.8459,95.0
74.0,101.95144283,94.849,95.0
75.0,101.66755913,94.8752,95.0
76.0,101.42748411,94.9008,95.0
77.0,101.23728816,94.9216,95.0
78.0,101.23728816,94.9234,95.0
79.0,101.23728816,94.9226,95.0
80.0,101.08462838,94.9362,95.0
81.0,100.95269074,94.9495,95.0
82.0,100.84751615,94.9599,95.0
83.0,100.75903306,94.9686,95.0
84.0,100.75903306,94.9684,95.0
85.0,100.68626287,94.9738,95.0
86.0,100.68626287,94.9731,95.0
87.0,100.61958523,94.9779,95.0
88.0,100.56306916,94.9827,95.0
89.0,100.51519054,94.9865,95.0
90.0,100.47385979,94.9897,95.0
91.0,100.4382993,94.9921,95.0
92.0,100.40678263,94.9941,95.0
93.0,100.37891748,94.9956,95.0
94.0,100.37891748,94.9944,95.0
95.0,100.37891748,94.9927,95.0
96.0,100.34591323,94.9942,97.0
97.0,95.038203475,95.5071,97.0
98.0,93.186082652,95.7659,97.0
99.0,90.666288894,96.0472,97.0
100.0,89.13989274,96.2364,97.0
101.0,87.720783876,96.3994,97.0
102.0,86.685066534,96.5214,97.0
103.0,85.818530199,96.6205,97.0
104.0,85.144691923,96.6978,97.0
105.0,84.597605062,96.7598,97.0
106.0,84.16295012,96.8087,97.0
107.0,83.812251487,96.8484,97.0
108.0,83.532366682,96.8795,97.0
109.0,83.532366682,96.8843,97.0
110.0,83.532366682,96.8862,97.0
111.0,83.32345405,96.9051,97.0
112.0,83.32345405,96.9079,97.0
113.0,83.143583914,96.9241,97.0
114.0,82.99467888,96.9398,97.0
115.0,82.874807795,96.953,97.0
116.0,82.778072505,96.9637,97.0
117.0,82.778072505,96.9653,97.0
118.0,82.704476965,96.9721,97.0
119.0,82.639480682,96.9789,97.0
120.0,82.58897686,96.9843,97.0
121.0,82.58897686,96.985,97.0
122.0,82.548772831,96.9886,97.0
123.0,82.513951378,96.9922,97.0
124.0,82.486415072,96.9951,97.0
125.0,82.486415072,96.9955,97.0
126.0,82.464646613,96.9973,97.0
127.0,82.464646613,96.9975,97.0
128.0,82.445855524,96.9991,97.0
129.0,82.430011795,97.0006,97.0
130.0,82.417005382,97.0019,97.0
131.0,82.406289366,97.0029,97.0
132.0,82.406289366,97.003,97.0
133.0,82.406289366,97.0028,97.0
134.0,82.397010274,97.0035,97.0
135.0,82.388992196,97.0042,97.0
136.0,82.382327176,97.0048,97.0
137.0,82.376702767,97.0052,97.0
138.0,82.371712079,97.0056,97.0
139.0,82.367504159,97.0059,97.0
140.0,82.363785895,97.0062,97.0
141.0,82.360636032,97.0063,97.0
142.0,82.35754352,97.0065,97.0
143.0,82.354930788,97.0066,97.0
144.0,82.352432885,97.0067,97.0
145.0,82.352432885,97.0066,97.0
146.0,82.352432885,97.0065,97.0
147.0,82.352432885,97.0063,97.0
148.0,82.349001005,97.0065,97.0
149.0,82.346550579,97.0066,97.0
150.0,82.343964674,97.0068,97.0
151.0,82.343964674,97.0068,97.0
152.0,82.343964674,97.0067,97.0
153.0,82.343964674,97.0065,97.0
154.0,82.343964674,97.0063,97.0
155.0,82.340632459,97.0068,97.0
156.0,82.338881968,97.0072,97.0
157.0,82.338881968,97.0074,97.0
158.0,82.33808702,97.0076,97.0
159.0,82.33808702,97.0078,97.0
160.0,82.337989981,97.0079,97.0
161.0,82.337873413,97.0081,97.0
162.0,82.338319145,97.0082,97.0
163.0,82.338319145,97.0084,97.0
164.0,82.339276098,97.0085,97.0
165.0,82.34031356,97.0085,97.0
166.0,82.34031356,97.0086,95.0
167.0,87.621401877,96.525,95.0
168.0,89.522996414,96.2677,95.0
169.0,92.065894891,95.9838,95.0
170.0,93.618668785,95.7893,95.0
171.0,95.048966385,95.6205,95.0
172.0,96.086567832,95.4933,95.0
173.0,96.945068114,95.3896,95.0
174.0,97.602629488,95.3096,95.0
175.0,97.602629488,95.2965,95.0
176.0,98.095137994,95.2462,95.0
177.0,98.521379193,95.1963,95.0
178.0,98.521379193,95.1879,95.0
179.0,98.820750555,95.1568,95.0
180.0,99.088770072,95.1252,95.0
181.0,99.286349787,95.1004,95.0
182.0,99.446607663,95.0801,95.0
183.0,99.568419576,95.0634,95.0
184.0,99.661600783,95.0501,95.0
185.0,99.731189441,95.04,95.0
186.0,99.783638563,95.0328,95.0
187.0,99.82404038,95.0274,95.0
188.0,99.82404038,95.0261,95.0
189.0,99.8515694,95.0228,95.0
190.0,99.8515694,95.0219,95.0
191.0,99.873193793,95.0192,95.0
192.0,99.89007813,95.0168,95.0
193.0,99.89007813,95.016,95.0
194.0,99.89007813,95.0147,95.0
195.0,99.897010279,95.0126,95.0
196.0,99.902370996,95.0106,95.0
197.0,99.903103709,95.0088,95.0
198.0,99.903103709,95.007,95.0
199.0,99.896236586,95.0059,95.0
200.0,99.889500502,95.0049,95.0
201.0,99.879967555,95.0043,95.0
202.0,99.879967555,95.0027,97.0
203.0,94.586057838,95.5142,97.0
204.0,92.746952431,95.7718,97.0
205.0,90.237388521,96.0521,97.0
206.0,88.719695553,96.2404,97.0
207.0,87.307531136,96.403,97.0
208.0,86.278413635,96.5246,97.0
209.0,85.41758738,96.6232,97.0
210.0,85.41758738,96.6387,97.0
211.0,84.78939549,96.6985,97.0
212.0,84.225822398,96.7592,97.0
213.0,83.795821998,96.8075,97.0
214.0,83.440476441,96.8471,97.0
215.0,83.158889618,96.8787,97.0
216.0,82.931000829,96.904,97.0
217.0,82.748314582,96.9243,97.0
218.0,82.601036768,96.9408,97.0
219.0,82.483036296,96.954,97.0
220.0,82.388066812,96.9645,97.0
221.0,82.388066812,96.9657,97.0
222.0,82.388066812,96.9652,97.0
223.0,82.388066812,96.9645,97.0
224.0,82.388066812,96.9636,97.0
225.0,82.388066812,96.9629,97.0
226.0,82.307356543,96.9694,97.0
227.0,82.237999744,96.976,97.0
228.0,82.181568233,96.9814,97.0
229.0,82.134147278,96.9859,97.0
230.0,82.09495544,96.9895,97.0
231.0,82.061970064,96.9923,97.0
232.0,82.033865604,96.9946,97.0
233.0,82.033865604,96.9944,93.0
234.0,92.569045832,96.0099,93.0
235.0,96.29822503,95.4908,93.0
236.0,101.31673182,94.9214,93.0
237.0,104.3485136,94.5372,93.0
238.0,107.15051098,94.2054,93.0
239.0,109.17643495,93.9577,93.0
240.0,110.85804714,93.7571,93.0
241.0,112.15031966,93.6012,93.0
242.0,113.18741889,93.4771,93.0
243.0,113.99992522,93.3794,93.0
244.0,114.64493589,93.3015,93.0
245.0,114.64493589,93.2884,93.0
246.0,115.11726872,93.2398,93.0
247.0,115.53069987,93.1917,93.0
248.0,115.84129304,93.1536,93.0
249.0,116.0924676,93.1225,93.0
250.0,116.0924676,93.1165,93.0
251.0,116.26973871,93.0971,93.0
252.0,116.4254342,93.0775,93.0
253.0,116.53827076,93.0621,93.0
254.0,116.53827076,93.058,93.0
255.0,116.61678794,93.0483,93.0
256.0,116.61678794,93.0451,93.0
257.0,116.67508317,93.0376,93.0
258.0,116.72176047,93.0304,93.0
259.0,116.75406374,93.0245,93.0
260.0,116.77663009,93.0199,93.0
261.0,116.79098885,93.0161,93.0
262.0,116.79857493,93.0132,93.0
263.0,116.79857493,93.0111,93.0
264.0,116.79857493,93.0092,93.0
265.0,116.79072746,93.008,93.0
266.0,116.78587426,93.0067,93.0
267.0,116.78587426,93.0049,93.0
268.0,116.77184282,93.0045,93.0
269.0,116.77184282,93.0023,93.0
270.0,116.75445539,93.0015,93.0
271.0,116.7362881,93.0016,93.0
272.0,116.7362881,93.0,93.0
273.0,116.71456878,93.0001,97.0
274.0,106.13483282,94.012,97.0
275.0,102.43129048,94.5237,97.0
276.0,97.390792225,95.0898,97.0
277.0,94.347569681,95.4724,97.0
278.0,91.525410923,95.8043,97.0
279.0,89.483013614,96.0524,97.0
280.0,87.784553404,96.2527,97.0
281.0,86.474786371,96.4073,97.0
282.0,85.417142946,96.5302,97.0
283.0,84.581966752,96.6269,97.0
284.0,83.912526025,96.7037,97.0
285.0,83.912526025,96.716,97.0
286.0,83.411481691,96.7637,97.0
287.0,82.968685894,96.8114,97.0
288.0,82.627972883,96.8499,97.0
289.0,82.348025403,96.8813,97.0
290.0,82.126381674,96.9058,97.0
291.0,82.126381674,96.9092,97.0
292.0,82.126381674,96.9109,97.0
293.0,81.959432016,96.9258,97.0
294.0,81.959432016,96.928,97.0
295.0,81.959432016,96.9284,97.0
296.0,81.816688615,96.9413,97.0
297.0,81.816688615,96.9435,97.0
298.0,81.816688615,96.9434,97.0
299.0,81.816688615,96.9429,97.0
300.0,81.702405812,96.9527,97.0
301.0,81.602585332,96.9628,97.0
302.0,81.523501892,96.9708,97.0
303.0,81.457182998,96.9775,97.0
304.0,81.403473294,96.9828,97.0
305.0,81.403473294,96.9831,97.0
306.0,81.403473294,96.9826,97.0
307.0,81.358172028,96.9859,97.0
308.0,81.358172028,96.9859,97.0
309.0,81.358172028,96.9854,97.0
310.0,81.316810322,96.9884,97.0
311.0,81.281702148,96.9914,97.0
312.0,81.281702148,96.9914,97.0
313.0,81.281702148,96.9908,97.0
314.0,81.250495661,96.9929,97.0
315.0,81.223260493,96.9952,97.0
316.0,81.223260493,96.995,97.0
317.0,81.223260493,96.9946,97.0
318.0,81.223260493,96.994,97.0
319.0,81.223260493,96.9935,97.0
320.0,81.196021723,96.9955,97.0
321.0,81.174075983,96.9973,97.0
322.0,81.154728041,96.9988,97.0
323.0,81.138274484,96.9994,97.0
324.0,81.122278556,96.9997,97.0
325.0,81.106877736,97.0,97.0
326.0,81.09201348,97.0002,97.0
327.0,81.077506011,97.0004,97.0
328.0,81.063470727,97.0008,97.0
329.0,81.050180325,97.001,97.0
330.0,81.037156934,97.0013,97.0
331.0,81.024772539,97.0015,97.0
332.0,81.012657298,97.0017,97.0
333.0,81.001001407,97.0019,97.0
334.0,81.001001407,97.0009,97.0
335.0,80.986961912,97.0009,97.0
336.0,80.973889391,97.0011,97.0
337.0,80.960916704,97.0013,97.0
338.0,80.960916704,97.0003,97.0
339.0,80.960916704,96.9991,97.0
340.0,80.942671158,96.9996,97.0
341.0,80.92788535,96.9999,97.0
342.0,80.912751579,97.0003,97.0
343.0,80.898585482,97.0007,97.0
344.0,80.885091551,97.0009,97.0
345.0,80.885091551,97.0,97.0
346.0,80.869471866,96.9999,97.0
347.0,80.854451982,97.0,97.0
348.0,80.839462091,96.9999,93.0
349.0,91.383594273,96.0127,93.0
350.0,95.11658255,95.491,93.0
351.0,100.13448252,94.92,93.0
352.0,103.16276072,94.5348,93.0
353.0,105.95986097,94.2021,93.0
354.0,107.97908108,93.9541,93.0
355.0,109.6539246,93.7534,93.0
356.0,110.93920048,93.5975,93.0
357.0,111.96923042,93.4739,93.0
358.0,112.77614111,93.3763,93.0
359.0,113.41530727,93.299,93.0
360.0,113.9180373,93.2378,93.0
361.0,114.31415075,93.1897,93.0
362.0,114.62618213,93.1513,93.0
363.0,114.62618213,93.1442,93.0
364.0,114.85203969,93.1201,93.0
365.0,115.04898027,93.096,93.0
366.0,115.194114,93.0769,93.0
367.0,115.3095421,93.0615,93.0
368.0,115.39635637,93.0491,93.0
369.0,115.46193893,93.0394,93.0
370.0,115.46193893,93.0364,93.0
371.0,115.46193893,93.0345,93.0
372.0,115.49753883,93.0293,93.0
373.0,115.53146432,93.0236,93.0
374.0,115.55110933,93.0192,93.0
375.0,115.56481931,93.0155,93.0
376.0,115.57117437,93.0126,93.0
377.0,115.57285399,93.0103,93.0
378.0,115.57033557,93.0086,95.0
379.0,110.28486746,93.5124,95.0
380.0,108.4337157,93.7652,95.0
381.0,105.9075557,94.0461,95.0
382.0,104.37677721,94.2358,95.0
383.0,102.95383165,94.4014,95.0
384.0,101.92107378,94.5256,95.0
385.0,101.06045481,94.6268,95.0
386.0,101.06045481,94.6408,95.0
387.0,100.43379914,94.7024,95.0
388.0,99.875983442,94.7652,95.0
389.0,99.455604698,94.8143,95.0
390.0,99.109926285,94.8543,95.0
391.0,99.109926285,94.8593,95.0
392.0,98.852747568,94.8838,95.0
393.0,98.852747568,94.8863,95.0
394.0,98.631296517,94.9069,95.0
395.0,98.449615625,94.9264,95.0
396.0,98.303492728,94.9422,95.0
397.0,98.184775859,94.9549,95.0
398.0,98.088559217,94.9657,95.0
399.0,98.088559217,94.9662,95.0
400.0,98.01308881,94.9723,95.0
401.0,97.945352616,94.9785,95.0
402.0,97.890842771,94.9833,95.0
403.0,97.843706028,94.9872,95.0
404.0,97.843706028,94.9864,95.0
405.0,97.843706028,94.9849,95.0
406.0,97.843706028,94.9832,95.0
407.0,97.843706028,94.9815,95.0
408.0,97.843706028,94.9799,95.0
409.0,97.843706028,94.9783,94.0
410.0,100.42013065,94.725,94.0
411.0,101.28314876,94.5998,94.0
412.0,102.48543636,94.4618,94.0
413.0,103.19581146,94.3696,94.0
414.0,103.85696126,94.2895,94.0
415.0,104.32825808,94.2297,94.0
416.0,104.71746021,94.1812,94.0
417.0,105.01206153,94.1433,94.0
418.0,105.01206153,94.1358,94.0
419.0,105.22479349,94.1124,94.0
420.0,105.40872767,94.0892,94.0
421.0,105.54320838,94.0708,94.0
422.0,105.54320838,94.0661,94.0
423.0,105.6364944,94.0549,94.0
424.0,105.6364944,94.0517,94.0
425.0,105.70838527,94.0428,94.0
426.0,105.70838527,94.0396,94.0
427.0,105.70838527,94.0374,94.0
428.0,105.75120727,94.0312,94.0
429.0,105.7892984,94.0249,94.0
430.0,105.81280456,94.0202,94.0
431.0,105.82968512,94.0163,94.0
432.0,105.83901414,94.0132,94.0
433.0,105.84314263,94.0109,94.0
434.0,105.84331127,94.009,94.0
435.0,105.84005582,94.0076,94.0
436.0,105.83447061,94.0064,94.0
437.0,105.83447061,94.0046,94.0
438.0,105.83447061,94.0025,94.0
439.0,105.81639125,94.0021,94.0
440.0,105.8022949,94.0016,94.0
441.0,105.78532708,94.0014,94.0
442.0,105.76889036,94.0012,94.0
443.0,105.75175627,94.0011,94.0
444.0,105.75175627,93.9993,94.0
445.0,105.75175627,93.9972,94.0
446.0,105.75175627,93.9952,93.0
447.0,108.35874135,93.7403,93.0
448.0,109.24796345,93.6137,93.0
449.0,110.47448545,93.4751,93.0
450.0,111.20827614,93.3822,93.0
451.0,111.20827614,93.3673,93.0
452.0,111.85200293,93.3017,93.0
453.0,112.36049293,93.2414,93.0
454.0,112.36049293,93.2312,93.0
455.0,112.73703442,93.1919,93.0
456.0,113.06287122,93.1533,93.0
457.0,113.30751857,93.1228,93.0
458.0,113.30751857,93.117,93.0
459.0,113.48890666,93.0972,93.0
460.0,113.48890666,93.0927,93.0
461.0,113.48890666,93.0905,93.0
462.0,113.62554374,93.0756,93.0
463.0,113.74109167,93.0608,93.0
464.0,113.82629698,93.0486,93.0
465.0,113.82629698,93.045,93.0
466.0,113.88180777,93.0377,93.0
467.0,113.92999217,93.0306,93.0
468.0,113.96258129,93.0249,93.0
469.0,113.98627844,93.0204,93.0
470.0,113.98627844,93.0184,93.0
471.0,113.9964187,93.0157,93.0
472.0,113.9964187,93.0139,93.0
473.0,113.9964187,93.0123,93.0
474.0,113.99589365,93.0108,93.0
475.0,113.99571616,93.0092,93.0
476.0,113.99121389,93.0081,93.0
477.0,113.99121389,93.0066,93.0
478.0,113.9815345,93.006,93.0
479.0,113.9723895,93.0054,93.0
480.0,113.96146596,93.0052,93.0
481.0,113.95070251,93.0049,93.0
482.0,113.95070251,93.0035,93.0
483.0,113.95070251,93.002,93.0
484.0,113.93144987,93.0024,93.0
485.0,113.91667612,93.002,93.0
486.0,113.89906747,93.0017,93.0
487.0,113.89906747,92.9999,93.0
488.0,113.87702224,93.0001,93.0
489.0,113.87702224,92.9984,93.0
490.0,113.85279244,92.9986,93.0
491.0,113.82997267,92.9991,93.0
492.0,113.80791453,92.9996,93.0
493.0,113.78678053,93.0,93.0
494.0,113.76642824,93.0006,93.0
495.0,113.76642824,92.9994,93.0
496.0,113.74410733,93.0,93.0
497.0,113.7242584,93.0006,93.0
498.0,113.70499115,93.0012,93.0
499.0,113.68708071,93.0017,93.0
500.0,113.66991201,93.002,93.0
501.0,113.66991201,93.0005,93.0
502.0,113.64927948,93.0006,93.0
503.0,113.63031164,93.0008,93.0
